https://www.pregnancybirthbaby.org.au/payments-for-families	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/payments-for-families", "title": "Payments for families", "description": "Payments to support families are available from the Australian Government. Find out what’s available if you are the parent or carer of a child."}
https://www.pregnancybirthbaby.org.au/family-tax-benefit-part-a-part-b	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/family-tax-benefit-part-a-part-b", "title": "Family tax benefit – Part A and Part B", "description": "Family Tax Benefit Part A and Part B is a 2-part payment for families to help with the cost of raising children. Find out more about these payments."}
https://www.pregnancybirthbaby.org.au/mixed-feeding	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/mixed-feeding", "title": "Mixed feeding", "description": "Mixed feeding is when a baby is fed formula as well as breast milk. If you plan to mixed feed, learn how manage it, and when to get help."}
https://www.pregnancybirthbaby.org.au/epilepsy-in-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/epilepsy-in-children", "title": "Epilepsy in children", "description": "Find out about epilepsy in children, including the symptoms, causes and treatments, as well as what to do when you child has a seizure."}
https://www.pregnancybirthbaby.org.au/seizures-in-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/seizures-in-children", "title": "Seizures in children", "description": "Seeing your child have a seizure can be frightening. Learn what to do if your child has a seizure and read about the causes and treatments."}
https://www.pregnancybirthbaby.org.au/medical-tests-for-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/medical-tests-for-babies", "title": "Medical tests for babies", "description": "Medical tests for babies can check for health problems, explain symptoms and plan the right care. Learn more about common tests and what to expect."}
https://www.pregnancybirthbaby.org.au/what-is-preschool	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-is-preschool", "title": "What is preschool?", "description": "Preschool or kindergarten helps kids aged 3 to 5 learn at their own speed, often through play. Read about how to choose a quality preschool."}
https://www.pregnancybirthbaby.org.au/preparing-for-school	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/preparing-for-school", "title": "School readiness and preparing for school", "description": "Learn the signs that your child may be ready for school, and read about how to prepare them to start school with skills and confidence."}
https://www.pregnancybirthbaby.org.au/eczema-babies-and-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/eczema-babies-and-children", "title": "Eczema in babies and children", "description": "Eczema is a common skin condition in babies and children. Typically, eczema causes an itchy rash that comes and goes. Learn more about eczema here.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/eczema-babies-and-children-e18405.jpg", "caption": "Image of a baby with eczema."}}
https://www.pregnancybirthbaby.org.au/understanding-pregnancy-and-parenting-in-pictures	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/understanding-pregnancy-and-parenting-in-pictures", "title": "Understanding pregnancy and parenting in pictures", "description": "Videos, checklists, guides and infographics to help you through your pregnancy and parenting journey."}
https://www.pregnancybirthbaby.org.au/partners/carers-nt	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/carers-nt", "title": "Carers NT", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/carers-sa	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/carers-sa", "title": "Carers SA", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/working-out-your-due-date	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/working-out-your-due-date", "title": "Working out your due date", "description": "Work out your due date using the first day of your last period or ultrasound. Learn why an accurate due date matters and when to see your doctor.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/due-date-calculator_promo-tile-8a2460.png", "caption": "Use this calculator to work out when your baby is due."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb-pregnancy-stages_promo-tile-ad4a72.png", "caption": "Easy to follow guide on the stages of pregnancy."}]}
https://www.pregnancybirthbaby.org.au/planning-for-your-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/planning-for-your-pregnancy", "title": "Planning for your pregnancy", "description": "If you are thinking about pregnancy, visit your doctor for a preconception consult to provide you with expert advice on planning your pregnancy."}
https://www.pregnancybirthbaby.org.au/getting-your-newborn-baby-to-sleep-video	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/getting-your-newborn-baby-to-sleep-video", "title": "Getting your newborn baby to sleep", "description": "Getting your newborn to sleep can be challenging for new parent. Learn the signs that your baby is tired and find tips on getting your baby to sleep."}
https://www.pregnancybirthbaby.org.au/weighted-blankets	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/weighted-blankets", "title": "Weighted blankets – are they safe for kids or during pregnancy?", "description": "Weighted blankets are used to aid sleep and reduce anxiety in both children and adults, but are they really safe for kids or during pregnancy?"}
https://www.pregnancybirthbaby.org.au/baby-monitors-and-sensors	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/baby-monitors-and-sensors", "title": "Baby monitors and sensors", "description": "Baby monitors and sensors can alert you when your baby cries, but they shouldn't be your only safety measure. Learn more about them here."}
https://www.pregnancybirthbaby.org.au/getting-your-baby-to-sleep	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/getting-your-baby-to-sleep", "title": "Getting your baby to sleep", "description": "Babies often need help to become calm and fall asleep. Get tips on how to settle your baby at different ages and help them develop good sleep habits.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/getting-your-baby-to-sleep_promo-tile-269001.png", "caption": "Guide to getting your baby to sleep."}}
https://www.pregnancybirthbaby.org.au/sleep-patterns-for-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sleep-patterns-for-babies", "title": "Baby sleep patterns by age", "description": "Sleep patterns in babies are different to adults. They are also different for each child. Learn how your baby’s sleep pattern may change as they grow."}
https://www.pregnancybirthbaby.org.au/keeping-baby-safe	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/keeping-baby-safe", "title": "Keeping baby safe", "description": "Babies are completely dependent on you for their safety. Here's what you can do to keep them safe."}
https://www.pregnancybirthbaby.org.au/partners/glaucoma-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/glaucoma-australia", "title": "Glaucoma Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/health-professionals-involved-in-your-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/health-professionals-involved-in-your-pregnancy", "title": "Health professionals involved in your pregnancy", "description": "Learn about the health professionals who may be involved in your pregnancy, such as midwives, doctors, obstetricians and allied health professionals."}
https://www.pregnancybirthbaby.org.au/obstetrician	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/obstetrician", "title": "What does an obstetrician do?", "description": "Obstetricians are doctors with special training in pregnancy and birth. Learn about what obstetricians do, how much they cost and where to find one."}
https://www.pregnancybirthbaby.org.au/what-is-the-difference-between-public-and-private-care-in-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-is-the-difference-between-public-and-private-care-in-pregnancy", "title": "What is the difference between public and private care in pregnancy?", "description": "When having a baby, you may want to decide between public and private care for the birth. Find out more about the care providers and cost."}
https://www.pregnancybirthbaby.org.au/what-does-a-birth-doula-do	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-does-a-birth-doula-do", "title": "What does a birth doula do?", "description": "A doula is a non-medical birth companion who can help you before, during and after childbirth. Doulas provide support and advocacy."}
https://www.pregnancybirthbaby.org.au/sore-cracked-or-bleeding-nipples	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sore-cracked-or-bleeding-nipples", "title": "Sore, cracked or bleeding nipples", "description": "Sore, cracked or bleeding nipples are common problems when you're breastfeeding. Learn more about attachment issues, causes and treatment.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/breast-anatomy-85e3a7.png", "caption": "Anatomy of the breast."}}
https://www.pregnancybirthbaby.org.au/increasing-your-breast-milk-supply	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/increasing-your-breast-milk-supply", "title": "How to increase breastmilk supply", "description": "Read on to learn about some of the causes of low breastmilk supply, what is normal and tips on how to boost your milk production.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/breastmilk-anatomy-109122.png", "caption": "Anatomy of the breast."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/let-down-reflex-diagram-03cce8.jpg", "caption": "The let-down reflex is what makes breastmilk flow."}]}
https://www.pregnancybirthbaby.org.au/tongue-tie	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/tongue-tie", "title": "Tongue-tie", "description": "Babies born with tongue-tie can’t move their tounge freely. Having tongue-tie can make feeding more difficult for your baby, but help is available."}
https://www.pregnancybirthbaby.org.au/your-body-after-stillbirth-or-neonatal-death	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/your-body-after-stillbirth-or-neonatal-death", "title": "Your body after stillbirth or neonatal death", "description": "After a stillbirth or neonatal death, your body may experience changes that come with giving birth. Find out what to expect and where to find support."}
https://www.pregnancybirthbaby.org.au/partners/bears-of-hope-pregnancy-and-infant-loss-support	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/bears-of-hope-pregnancy-and-infant-loss-support", "title": "Bears Of Hope Pregnancy & Infant Loss Support", "description": "Bears Of Hope provides leading support and exceptional care for families who experience the loss of their baby."}
https://www.pregnancybirthbaby.org.au/depression-and-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/depression-and-pregnancy", "title": "Depression and pregnancy", "description": "Pregnancy can have its ups and downs, but lingering negative thoughts or feelings of helplessness or isolation may be a sign of depression."}
https://www.pregnancybirthbaby.org.au/mental-wellbeing-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/mental-wellbeing-during-pregnancy", "title": "Mental wellbeing during pregnancy", "description": "Prioritise mental wellbeing in pregnancy. Learn about conditions, signs you may need help, and strategies for managing your mental health."}
https://www.pregnancybirthbaby.org.au/how-your-baby-learns-birth-to-3-years	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-your-baby-learns-birth-to-3-years", "title": "How your baby learns - birth to 3 years", "description": "Find out how your baby learns and develops from birth to 3 years."}
https://www.pregnancybirthbaby.org.au/how-children-make-friends	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-children-make-friends", "title": "How children make friends", "description": "Its important for children to make friends, but making and keeping friends isn't always easy. Learn about how you can help your child make friends."}
https://www.pregnancybirthbaby.org.au/helping-your-baby-grow-from-0-to-5-years	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/helping-your-baby-grow-from-0-to-5-years", "title": "Helping your baby grow from 0 to 5 years", "description": "Understanding how your baby grows is important for all parents. Supporting your child will help set them up for a happy and sucessful future."}
https://www.pregnancybirthbaby.org.au/playing-with-your-child	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/playing-with-your-child", "title": "Playing with your child", "description": "Play helps your child to develop valuable skills for life. Learn about the importance of play, and how to support your child through play."}
https://www.pregnancybirthbaby.org.au/baby-development	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/baby-development", "title": "Your baby’s growth and development – first 12 months", "description": "Your baby will grow a lot in their first 12 months and there are a number of milestones that each baby will reach through their development."}
https://www.pregnancybirthbaby.org.au/baby-blues	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/baby-blues", "title": "Baby blues", "description": "The baby blues are common in the first few days after giving birth."}
https://www.pregnancybirthbaby.org.au/postpartum-psychosis	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/postpartum-psychosis", "title": "Postpartum psychosis", "description": "Postpartum psychosis, a severe mental illness, can happen after you give birth. If you or your partner suspect postpartum psychosis, see a doctor."}
https://www.pregnancybirthbaby.org.au/insomnia-in-pregnancy-and-breastfeeding	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/insomnia-in-pregnancy-and-breastfeeding", "title": "Insomnia in pregnancy and breastfeeding", "description": "Insomnia is a common sleep disorder during pregnancy and breastfeeding. Read more to learn about causes, symptoms and how to improve your sleep."}
https://www.pregnancybirthbaby.org.au/reading-to-your-child	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/reading-to-your-child", "title": "Reading to your child", "description": "Reading regularly with children from a young age stimulates their brain development and strengthens parent-child relationships. This helps to build language, literacy, and social-emotional skills"}
https://www.pregnancybirthbaby.org.au/partners/national-asthma-council-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/national-asthma-council-australia", "title": "National Asthma Council Australia", "description": "The National Asthma Council Australia is a not-for-profit organisation working to improve health outcomes and quality of life for people with asthma."}
https://www.pregnancybirthbaby.org.au/partners/heart-foundation	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/heart-foundation", "title": "Heart Foundation", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/sleep-course-online-program	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sleep-course-online-program", "title": "Sleep Course - online program", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/pathology-tests-explained	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/pathology-tests-explained", "title": "Pathology Tests Explained", "description": "Pathology Tests Explained is a not-for-profit organisation managed by a Board composed of representatives from professional bodies in pathology."}
https://www.pregnancybirthbaby.org.au/preventing-falls-for-babies-and-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/preventing-falls-for-babies-and-children", "title": "Preventing falls for babies and children", "description": "Falls are one of the most common causes of injury in babies and young children. Learn how to prevent falls and what to do if your child does have a fall."}
https://www.pregnancybirthbaby.org.au/children-and-head-injuries	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/children-and-head-injuries", "title": "Children and head injuries", "description": "Head injuries happen after any bump to the head. Find out about what to look for and do after head injuries in babies and young children."}
https://www.pregnancybirthbaby.org.au/guide-to-preventing-your-baby-having-falls-infographic	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/guide-to-preventing-your-baby-having-falls-infographic", "title": "Guide to preventing your baby having falls", "description": "Babies can move fast! Once they learn to crawl, this puts them at risk of falling. Use this guide to learn how to keep them safe."}
https://www.pregnancybirthbaby.org.au/partners/ranzcp-the-royal-australian-and-new-zealand-college-of-psychiatrists	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/ranzcp-the-royal-australian-and-new-zealand-college-of-psychiatrists", "title": "RANZCP - The Royal Australian and New Zealand College of Psychiatrists", "description": "RANZCP is responsible for training, educating and representing psychiatrists in Australia and New Zealand."}
https://www.pregnancybirthbaby.org.au/anaemia-in-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/anaemia-in-pregnancy", "title": "Anaemia in pregnancy", "description": "Anaemia during pregnancy can cause you to feel weak, tired and dizzy. Learn about what causes anaemia and how it is treated in pregnancy."}
https://www.pregnancybirthbaby.org.au/partners/cancer-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/cancer-australia", "title": "Cancer Australia", "description": "Cancer Australia was established by the Australian Government in 2006 to benefit all Australians affected by cancer, and their families and carers."}
https://www.pregnancybirthbaby.org.au/meningococcal-disease	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/meningococcal-disease", "title": "Meningococcal disease", "description": "Meningococcal disease is a serious infection that can develop very quickly – find out about the symptoms and when to get medical attention.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/meningitidis-f6176b.jpg", "caption": "Meningococcal disease can cause a rash of red or purple pinprick spots, or larger bruise-like areas."}}
https://www.pregnancybirthbaby.org.au/parenting-and-playgroups	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/parenting-and-playgroups", "title": "Parenting and playgroups", "description": "Playgroups help children to develop their language and social skills while helping parents build social networks and support parental wellbeing."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-10-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-10-months-old", "title": "Your baby's growth and development — 10 months old", "description": "At 10 months, your baby will be very active and developing a personality. As a parent you'll probably be chasing them around as they crawl."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-8-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-8-months-old", "title": "Your baby's growth and development - 8 months old", "description": "At 8 months old, your baby will start to explore their little world. It might mean more running around for you, but it's a great time to watch them learn."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-1-month-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-1-month-old", "title": "Your baby's growth and development - 1 month old", "description": "Your baby grows and develops from the moment they are born. At 1 month, cuddling, sleeping and feeding are all that matter to your baby."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-7-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-7-months-old", "title": "Your baby's growth and development - 7 months old", "description": "At 7 months, your baby may be sitting up on their own and eating solid foods. Learn more about your baby's development at 7 months.", "image": {"@type": "ImageObject", "url": "http://media.healthdirect.org.au/images/inline/w300/pbb-baby-teeth-infographic_v2.0-48d518.png", "caption": "Tooth arrival chart - click here to view."}}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-4-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-4-months-old", "title": "Your baby's growth and development - 4 months old", "description": "From 4 months, your baby should have more control over what they do. They should hear, touch and see better and will be starting to move around much more."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-9-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-9-months-old", "title": "Your baby's growth and development — 9 months old", "description": "At 9 months, your baby will be developing their personality. They will form stronger attachments with people, preferring some over others."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-6-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-6-months-old", "title": "Your baby's growth and development - 6 months old", "description": "At 6 months, your baby should be more coordinated, start to respond to particular words, and have a better sense of the world around them."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-11-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-11-months-old", "title": "Your baby's growth and development — 11 months old", "description": "At 11 months, your baby is almost a toddler. You'll be surprised at how quickly they move around your home and how independent they become."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-12-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-12-months-old", "title": "Your baby's growth and development — 12 months old", "description": "At 12 months, your baby is now a toddler. They may already, or soon take first steps, develop a sense of humour, and tell you they love you."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-5-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-5-months-old", "title": "Your baby's growth and development - 5 months old", "description": "At 5 months, your baby is growing and developing quickly. They may soon sit on their own, prepare for solid foods and language skills."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-3-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-3-months-old", "title": "Your baby's growth and development - 3 months old", "description": "By 3 months, your baby forms a strong attachment to you. They respond with lots of smiles, and you can enjoy your baby as they develop."}
https://www.pregnancybirthbaby.org.au/babys-growth-and-development-2-months-old	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/babys-growth-and-development-2-months-old", "title": "Your baby's growth and development - 2 months old", "description": "At 2 months, your baby is growing fast and becoming more alert. They also make more sounds and get better at moving their bodies."}
https://www.pregnancybirthbaby.org.au/what-does-an-occupational-therapist-ot-do	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-does-an-occupational-therapist-ot-do", "title": "What does an occupational therapist (OT) do?", "description": "Occupational therapists are healthcare professionals who help people who struggle to perform daily physical activities because of injury, illness or disability."}
https://www.pregnancybirthbaby.org.au/playing-with-your-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/playing-with-your-baby", "title": "Playing with your baby", "description": "Playing is a fun, effective way for your baby to learn. By playing, your baby can learn some of the skills they'll need as they grow up."}
https://www.pregnancybirthbaby.org.au/childrens-milestones	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/childrens-milestones", "title": "Children development and milestones", "description": "Certain development milestones will occur between the ages 12 to 18 months, 18 months to 24 months, three years, four years and five years."}
https://www.pregnancybirthbaby.org.au/learning-to-crawl	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/learning-to-crawl", "title": "Learning to crawl", "description": "Crawling in babies is a big development milestone, from tummy time to hands and knees crawling. See tips to support crawling and when to seek help."}
https://www.pregnancybirthbaby.org.au/toddler-development-learning-how-to-draw-and-write	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/toddler-development-learning-how-to-draw-and-write", "title": "Toddler development: Learning how to draw and write", "description": "Drawing and writing are essential skills that children start learning early, gradually building over the preschool and lower primary years."}
https://www.pregnancybirthbaby.org.au/good-sleep-habits-infants-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/good-sleep-habits-infants-children", "title": "Good sleep habits for infants and children", "description": "Getting a good night's sleep is important for a child's development. Help your child form healthy sleeping patterns sleep longer and wake less often."}
https://www.pregnancybirthbaby.org.au/sleep-patterns-for-toddlers	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sleep-patterns-for-toddlers", "title": "Sleep patterns for toddlers", "description": "Sleep is important for your child’s development. Learn more about how much sleep your toddler needs, and how to help them get enough rest."}
https://www.pregnancybirthbaby.org.au/sleepwalking-in-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sleepwalking-in-children", "title": "Sleepwalking in children", "description": "Sleepwalking can be a fairly common sleep disorder in young children. Find out more about sleepwalking."}
https://www.pregnancybirthbaby.org.au/nightmares-and-night-terrors-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/nightmares-and-night-terrors-children", "title": "Nightmares and night terrors in children", "description": "Find out more about nightmares and night terrors in young children, what you can do to settle your child back to sleep and when to seek further help."}
https://www.pregnancybirthbaby.org.au/sleep-disorders-in-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sleep-disorders-in-children", "title": "Sleep problems in children", "description": "Common sleep disorders in children include sleepwalking, insomnia, night terrors and teeth grinding. Learn about managing these disorders."}
https://www.pregnancybirthbaby.org.au/hip-dysplasia-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/hip-dysplasia-in-babies", "title": "Hip dysplasia in babies", "description": "Hip dysplasia is a problem with how a baby's hip develops. Find out more about the symptoms, diagnosis and treatment including using a specialised brace.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/hip-dysplasia_v1_05-24-71365c.png", "caption": "Illustration showing hip dysplasia."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/hip-dysplasia-braces-3bbbe5.png", "caption": "Illustration showing the different types of braces to treat hip dysplasia."}]}
https://www.pregnancybirthbaby.org.au/flat-head-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/flat-head-in-babies", "title": "Flat head in babies", "description": "Plagiocephaly (flat head) is an uneven or misshaped head. It is very common in young babies but usually eases when they can sit up on their own."}
https://www.pregnancybirthbaby.org.au/baby-walkers	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/baby-walkers", "title": "Baby walkers and exercise jumpers", "description": "Baby walkers and exercise jumpers can delay walking development and can be dangerous – the Australian Government and other health and safety professionals don’t recommend them."}
https://www.pregnancybirthbaby.org.au/tummy-time	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/tummy-time", "title": "Tummy time", "description": "Tummy time is important for your baby’s development. It helps them learn to crawl, develop upper body strength and prevent flat spots on their head."}
https://www.pregnancybirthbaby.org.au/relationship-breakdown-and-divorce	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/relationship-breakdown-and-divorce", "title": "Relationship breakdown and divorce", "description": "Relationship breakdown and divorce can be hard for both you and your child. Learn how to help your child live between two households."}
https://www.pregnancybirthbaby.org.au/slow-weight-gain	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/slow-weight-gain", "title": "Slow weight gain", "description": "Slow weight gain, previously known as 'failure to thrive’, is when a baby doesn’t grow as expected. Learn about why it happens and what to do."}
https://www.pregnancybirthbaby.org.au/how-to-help-your-child-adjust-to-daylight-saving	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-to-help-your-child-adjust-to-daylight-saving", "title": "How to help your child adjust to daylight saving", "description": "Daylight saving can effect your child's sleeping patterns. Get some tips on how to make the transition a bit easier."}
